Date,Text
2019-06-13,"['Цього року, у Львові має з’явитися перша партія тролейбусів з кондиціонерами у салоні.\n\nПро це, у коментарі сайту «Варта1», сказав заступник міського голови Львова з питань транспорту Андрій Білий. \n\nЗа його словами, перші одиниці електротранспорту мають з’явитися у Львові до кінця цього року.\n\nНагадаємо, що, у січні цього року, «Львівелектротранс» підписав угоду із ЄБРР на придбання 50 тролейбусів для міста. Тендер на придбання відбувся у листопаді минулого року. Переможцем став концерн СП «Електронтранс».', 'varta1.com.ua: Новини']"
2019-06-13,"['Поблизу села Сухополова, Прилуцького району, молодь, яка відпочивала, знайшла мертвого крокодила довжиною метр. Як повідомили у прес-службі Головного управління Держпродспоживслужби у Чернігівській області, молоді люди викликали поліцію, а потім на місце події виїздили і спеціалісти Держпродспоживслужби.\n\n«Рептилія перебувала у напіврозкладеному стані (помер десь два тижні тому), через це біоматеріал на експетризу не відбирали. Крокодила захоронили, місце його виявлення продизенфікували», — поінформували у прес-службі Головного управління Держпродспоживслужби. За словами секретеря Сухополов’янської сільської ради Людмили Кубрак, знахідка холоднокровної рептилії стала для місцевих жителів дивиною.\n\n«Люди дивуються, звідки він узявся. Сільський голова сказав — було всяке, але такого не було», — зазначила вона. Кубрак зауважила, що місцеві жителі припускають — крокодила привезли з Прилук, де нещодавно був мандрівний цирк (там якраз і були крокодили).\n\nМертву тварину неглибоко закопали, а собаки чи лисиці витягли її. Інша версія — крокодил міг жити у когось у Прилуках. \n\n«У нашому селі крокодила ні в кого вдома не було. Це точно», — запевнила секретар сільради. ', 'varta1.com.ua: Новини']"
2019-06-13,"['', 'varta1.com.ua: Новини']"
2019-06-13,"['Сьогодні, 13 червня, близько 8.30 год., до поліції надійшло повідомлення про те, з дитячого притулку у Львові втекли двоє вихованців — хлопці віком 8 та 10 років, мешканці Закарпаття.\n\nПро це повідомляє відділ комунікації ГУ Нацполіції у Львівській області. \n\nПравоохоронці негайно оголосили дітей у розшук, інформацію про них отримали усі працівники поліції і, менше ніж за дві години, працівники Залізничного відділу поліції розшукали втікачів.\n\nЗараз у притулку з ними працюють фахівці, зокрема психологи.\n\n ', 'varta1.com.ua: Новини']"
2019-06-13,"['12 червня, близько 16:05 год., на 124 км автодороги «Одеса–Мелітополь–Новоазовськ», неподалік села Половинки, Березанського району, 66-річний водій мікроавтобусу «Toyota Hiace», за попередніми даними, не впорався з керуванням та допустив перекидання транспортного засобу.\n\nУ результаті ДТП, водій загинув на місці, а четверо пасажирів отримали тілесні ушкодження та доправлені до медичного закладу, інформує відділ комунікації ГУ Нацполіції у Миколаївській області. \n\n\n\nВідомості про подію внесені до ЄРДР за ознаками ч. 2 ст. 286 КК України «Порушення правил безпеки дорожнього руху або експлуатації транспорту особами, які керують транспортними засобами, що спричинили смерть або заподіяли тяжке тілесне ушкодження».\n\nНаразі, на місці скоєння дорожньо-транспортної пригоди працюють слідчі та криміналісти.\n\nОбставини автоаварії та її причини з’ясовуються.', 'varta1.com.ua: Новини']"
2019-06-13,"['У селі Закіпці, що у Турківському районі, у результаті дощів стався зсув грунту.\n\nЗа інформацією департаменту з питань цивільного захисту Львівської ОДА, через це у господарстві місцевого мешканця, 1957 року народження, в одноповерховому житловому будинку розміром 13×12 м, критому металопрофілем, було знищено веранду розміром 3×12 м та стіну (на площі 20 м2) поруч розташованої дерев’яної господарської будівлі, критої шифером, розміром 6×12 м.\n\nУ житловому будинку пошкоджено коридор розміром 3×5 м, дві кімнати розміром 4×4 м, одну кімнату розміром 5×4 м, 5 міжкімнатних дверей, речі домашнього вжитку, газовивідну трубу діаметром 25 мм, зміщено житловий будинок з фундаменту на 40 см.', 'varta1.com.ua: Новини']"
2019-06-13,"['У Сихівський відділ поліції надійшло повідомлення від 39-річного львів’янина про те, що 11 червня, близько 14.00 год., на вулиці Хоткевича, у його 9-річної доньки було викрадено рюкзак, в якому, окрім іншого, був мобільний телефон «Самсунг».\n\nПро це пише відділ комунікації ГУ Нацполіції  у Львівській області.\n\nОперативно-розшуковими заходами поліцейські встановили, що до крадіжки причетний 58-річний львів’янин. Речовий доказ у нього вилучено.\n\nВідкрито кримінальне провадження за ч. 1 ст. 185 Кримінального кодексу України (крадіжка). Статтею передбачене покарання у вигляді позбавлення волі на термін до трьох років.\n\nДосудове розслідування триває.', 'varta1.com.ua: Новини']"
2019-06-13,"['У четвер, 13-го червня, на площі Галицькій, у Львові, демонтували фонтан «Кульбаба».\n\nПро повідомляє кореспондент «Варта1» Володимир Садовий.', '', '', 'varta1.com.ua: Новини']"
2019-06-13,"['На території Яворівської «Сірки» утилізують рештки свиней з бойні.\n\nСвітлини з місця події, у спільноті “Підслухано. НЯ«, у »Facebook"", опублікувала Оксана Сеньовська.\n\n«Ось таким чином утилізують рештки свиней з бойні, що розташована  на території »Сірки«. У таку спеку це — смертельно небезпечно! Хіба нормальна людина може так чинити»? — йдеться у дописі.', '', '', 'varta1.com.ua: Новини']"
2019-06-13,"['Залізничний районний суд Львова виніс вирок у справі заступника начальника одного з райвідділів ДСНС, якого викрили на хабарництві співробітники Управління СБ України у Львівській області.\n\nПро це пише прес-центр СБ України у Львівській області.\n\nНагадаємо, що підполковник цивільного захисту, у 2016 році, вимагав від бізнесмена триста доларів за непритягнення до відповідальності, через порушення правил протипожежної безпеки. Тоді оперативники спецслужби затримали здирника, під час одержання частини неправомірної вигоди, у сумі сім з половиною тисяч гривень.', '', '', 'varta1.com.ua: Новини']"
